2,-0.243942146475455,-0.164519155324326
3,-0.282939111621997,-0.174472462116808
4,0.170746807208887,0.262920570814302
5,0.1334783,-0.2358696
7,0.334168822891579,0.343067636438884
8,-0.0360441229691877,-0.136390309535452
10,-0.0145406686432994,-0.174726221761606
12,0.343539732297755,0.295418140719894
13,-0.232111829607077,-0.3279772
17,0.174772811236625,0.0231699755813954
18,-0.163814640621414,-0.1660271
19,-0.076198238055002,0.281614196812058
20,0.335899278794597,0.0410428865301514
21,0.3307504,0.3895101
22,0.0162092112713125,-0.160714946698543
24,-0.0487821774919614,0.0958761553373795
25,-0.190784236206617,0.546817910534525
31,-0.181504662781351,0.0798665293610297
32,-0.180051173296863,-0.0294684738066376
35,0.3895652,0.0145654
37,0.2783698,0.356496264063492
39,0.154454977939598,0.582058098928189
40,0.0995651,-0.233344047896552
41,-0.0897181506112469,-0.182481017652387
42,-0.00740066487169382,0.3061201
43,-0.155914534614111,0.4154348
44,-0.134487124180967,-0.2695652
45,-0.501088988944293,0.037544899853431
46,-0.2136957,0.181826373384
47,0.00440200660072669,0.019348
48,0.0477367,-0.0202001544440016
49,0.159464123711474,-0.0356556985270049
50,0.0047827,-0.277478157210402
51,-0.10477990923273,-0.268060986062838
52,0.0740995374417771,0.0136347837841827
53,-0.0358412144886364,-0.0565218
54,-0.239986353091491,-0.22782408974359
55,0.129298710268301,0.2241442
56,0.151380568389662,0.299554899811981
58,-0.154390495726496,-0.279774935714286
59,-0.123304970486916,0.322213151292247
60,0.223103654095136,0.0797184434138497
62,-0.21218532179117,0.231399312987013
64,-0.0113448275000729,-0.152760917554258
65,0.135221741283244,0.343901901574803
67,0.311062854678571,0.488810142446808
68,0.0395652,-0.073784003814211
69,-0.207913890756303,-0.3473913
70,-0.224042244974394,0.0288616656050955
71,-0.0888662641965679,0.201520337669394
72,0.19336170206973,0.601849440178571
73,0.16121935312,0.330652
74,-0.0828015532857143,-0.24940015287668
76,-0.371718830479099,-0.11068692413844
77,-0.357952929811925,-0.0264345990931148
78,-0.2402330528,-0.333194984619823
79,0.182724487857143,0.249472557180195
80,0.156762121868787,0.32406527153505
81,-0.114394579575439,0.298256813051195
82,-0.2871536,-0.35604462490891
83,0.159774525507609,0.389307196279027
84,0.03909,0.503185124357143
85,0.298290289466711,0.569513908713093
86,0.288486225430681,0.293265383092898
87,-0.424177615093589,0.105171964728175
88,0.206732054295929,0.389729042735696
89,-0.1486955,-0.130519305037049
90,-0.0287610743966845,-0.0735974221625935
91,-0.0449596128552853,-0.0711290799271282
92,-0.0537168,0.360673296675206
93,0.283572735110964,0.400039577840344
95,-0.0540414507612952,-0.3943478
96,0.323902006335796,0.421499896981939
98,-0.48312195998622,0.131910398448138
99,-0.0615492117455969,0.0327515
101,-0.35473193391338,-0.193278940535185
102,0.124936854,0.3390876
103,-0.206260330310345,0.280954406455084
104,-0.388173411175317,0.406712376571428
105,0.0867392,0.3697827
106,-0.240860422400812,-0.0270118943428169
107,-0.116577863342465,0.281350691675598
108,-0.118273692031873,-0.0474979423602621
109,0.0154512900928792,0.0303419391428571
110,-0.360794916417807,-0.14339492047619
111,0.0118280048764998,0.101364358107964
112,0.284410487634024,0.361883954792332
113,-0.129354358827114,0.250574011745805
114,0.261993500857143,0.0923815993211862
115,0.557532625922888,0.685642888270936
116,-0.166766003987975,-0.0310904795863601
117,0.147989369011157,-0.116934070052502
118,0.000454952257484026,-0.0672146818148207
119,-0.177737,-0.0582518
120,-0.0799954085106383,-0.1284545
121,-0.068515576212142,-0.389747609046455
122,-0.0238379361734851,0.278908023394428
123,0.285413984345699,0.347405001563047
124,-0.3867949,-0.0903252535513009
125,-0.138966213995215,-0.0403212315001123
126,0.3246044,0.0910337
127,0.125018886881973,-0.4775706
128,-0.231066375483708,-0.312490051683633
129,0.299395292207792,-0.094855029673506
130,-0.131418667700796,-0.236527530641373
131,-0.0203772056633711,0.3439845
133,-0.599937994600909,-0.355431451685708
134,0.187608607456682,0.0169896309748413
135,-0.299490226573834,-0.0979929391725873
136,0.313123031008499,0.4626087
137,0.237547610227524,-0.198373864734535
138,-0.421874612325704,-0.0857677379457138
140,-0.109004879716981,0.00785337309476475
142,0.14004679774331,-0.0258302008571428
143,0.0176619593746377,-0.18628832076277
144,0.00576567727999997,-0.3539081
145,0.0703482,-0.299025922719728
146,-0.209299215117219,-0.551378900642857
148,0.00948614283211591,-0.0927686738149313
149,-0.335708913636364,-0.144576079642398
150,0.0157781544140264,0.0523948643246024
151,-0.0865683198083067,-0.443695378346457
152,-0.028904806745475,-0.0774896298144242
153,0.0351188409663013,-0.0623045577836802
154,-0.101822972522354,-0.101215886308275
155,0.11117457963332,-0.270518400321429
156,0.42249357773882,0.400936560943249
157,0.31213130645751,-0.255794714639262
158,-0.2470700042635,-0.425330086923901
159,-0.342310618838338,-0.214920554547767
160,-0.261143140668112,-0.288107495472469
161,-0.299796438491695,0.322871447699625
162,-0.0214727333349061,-0.197031699754198
163,-0.150003802715785,-0.0760392580041432
164,-0.367198974760948,-0.158614798777425
166,-0.12637070890625,-0.260443164140982
167,-0.220897213428414,-0.433851697813365
168,-0.222092873484236,-0.161842415788433
169,-0.398537916315602,-0.505258250682264
170,-0.1763043,-0.423504491062047
171,-0.182760120318929,-0.454769320239926
172,-0.0177263995336684,-0.174448862629482
173,-0.475906832581857,-0.0722070425827259
174,-0.299219572778223,-0.119362601314741
175,0.0481702773766149,-0.168327091327135
176,-0.2723915,-0.581098121970525
177,0.153695541123011,0.0536416847471412
178,-0.137826,-0.50345788148747
179,0.300595941596704,0.119267290535082
180,0.243862412147195,0.0631581315675187
181,-0.4715401,-0.0416968277147488
182,-0.204285356430739,-0.448054044519387
184,-0.199329301397262,-0.122796254545455
185,-0.176755994117647,-0.190150106964286
186,-0.179146232576351,-0.163163931292678
187,-0.252698992659826,-0.6477429
188,-0.205978771818389,-0.169252618949182
189,0.354602970735236,0.388967837420709
190,-0.275898347975883,-0.309609979340545
191,0.331132032857143,0.0997308399528403
192,0.249651082875124,0.132716510982294
193,-0.400820894624932,-0.0973335360219576
194,-0.1056522,-0.36657225653204
195,-0.356574535851557,-0.248439952872
196,-0.054348,-0.0687471806564715
197,-0.352240931768953,-0.5826087
198,-0.34549529945184,-0.525859385434612
199,0.0670206072438211,0.1476087
201,0.195012780876985,-0.196209742199765
202,-0.0172284803091499,-0.0710460093475819
203,0.0898972005503145,-0.276772830263158
204,-0.448374589466711,0.0205389414645751
205,-0.0932971,-0.4306925
206,-0.324280618373854,-0.449292605210887
207,0.0696502542401099,0.0916109771443928
208,0.259066,0.00821666944444443
209,-0.0913566982319173,-0.258800230905705
210,0.3047826,-0.334190039239328
211,0.0616382218104317,-0.262819239146995
212,0.17950662747117,-0.0584865501428571
213,-0.5663043,-0.408266966346539
214,-0.0880638,-0.297817285298701
215,-0.443508785857143,-0.243088461911864
216,0.0346095452209284,-0.0528514382288183
217,0.0881775,-0.298239005207634
218,-0.122258594057194,-0.395238476063023
219,-0.113062753200293,-0.244973037415882
220,-0.3052174,-0.115124637695617
221,-0.226148628910518,-0.142480168554286
222,-0.0977571596390484,-0.416532183238027
223,-0.301965948188235,-0.556867043543462
224,0.162237223575949,0.266661817810458
225,-0.0782702941964286,-0.344793158199994
226,-0.0275364043493916,0.124178073961147
227,-0.306075659306599,-0.131986881461273
228,-0.169918760140955,-0.258191913969436
229,0.0712904653645032,0.00374061906679917
231,0.198466086607555,0.00248436419290283
232,-0.352831486726531,-0.5163044
233,-0.0279437452739097,0.123885244433698
234,-0.101216820178407,-0.0917499
235,-0.198702221530308,-0.341885924088801
236,-0.397452995738636,-0.406624297113884
237,-0.2287178,-0.219935750937245
238,-0.0648393096723869,-0.420287696196958
239,-0.389967267243626,-0.595896412769396
240,0.376809639035714,0.458310558345634
241,-0.0906471381666796,-0.217194059412338
242,-0.0914583676099662,-0.33644590756044
243,-0.190664222077922,0.540279493333738
